00000000  EAA100C007        jmp word 0x7c0:0xa1
00000B0C  0000              add [bx+si],al
00000B0E  0000              add [bx+si],al
00000B10  0000              add [bx+si],al
00000B12  0000              add [bx+si],al
00000B14  0000              add [bx+si],al
00000B16  0000              add [bx+si],al
00000B18  0000              add [bx+si],al
00000B1A  0000              add [bx+si],al
00000B1C  0000              add [bx+si],al
00000B1E  0000              add [bx+si],al
00000B20  0000              add [bx+si],al
00000B22  0000              add [bx+si],al
00000B24  0000              add [bx+si],al
00000B26  0000              add [bx+si],al
00000B28  0000              add [bx+si],al
00000B2A  0000              add [bx+si],al
00000B2C  0000              add [bx+si],al
00000B2E  0000              add [bx+si],al
00000B30  0000              add [bx+si],al
00000B32  0000              add [bx+si],al
00000B34  0000              add [bx+si],al
00000B36  0000              add [bx+si],al
00000B38  0000              add [bx+si],al
00000B3A  0000              add [bx+si],al
00000B3C  0000              add [bx+si],al
00000B3E  0000              add [bx+si],al
00000B40  0000              add [bx+si],al
00000B42  0000              add [bx+si],al
00000B44  0000              add [bx+si],al
00000B46  0000              add [bx+si],al
00000B48  0000              add [bx+si],al
00000B4A  0000              add [bx+si],al
00000B4C  0000              add [bx+si],al
00000B4E  0000              add [bx+si],al
00000B50  0000              add [bx+si],al
00000B52  0000              add [bx+si],al
00000B54  0000              add [bx+si],al
00000B56  0000              add [bx+si],al
00000B58  0000              add [bx+si],al
00000B5A  0000              add [bx+si],al
00000B5C  0000              add [bx+si],al
00000B5E  0000              add [bx+si],al
00000B60  0000              add [bx+si],al
00000B62  0000              add [bx+si],al
00000B64  0000              add [bx+si],al
00000B66  0000              add [bx+si],al
00000B68  0000              add [bx+si],al
00000B6A  0000              add [bx+si],al
00000B6C  0000              add [bx+si],al
00000B6E  0000              add [bx+si],al
00000B70  0000              add [bx+si],al
00000B72  0000              add [bx+si],al
00000B74  0000              add [bx+si],al
00000B76  0000              add [bx+si],al
00000B78  0000              add [bx+si],al
00000B7A  0000              add [bx+si],al
00000B7C  0000              add [bx+si],al
00000B7E  0000              add [bx+si],al
00000B80  0000              add [bx+si],al
00000B82  0000              add [bx+si],al
00000B84  0000              add [bx+si],al
00000B86  0000              add [bx+si],al
00000B88  0000              add [bx+si],al
00000B8A  0000              add [bx+si],al
00000B8C  0000              add [bx+si],al
00000B8E  0000              add [bx+si],al
00000B90  0000              add [bx+si],al
00000B92  0000              add [bx+si],al
00000B94  0000              add [bx+si],al
00000B96  0000              add [bx+si],al
00000B98  0000              add [bx+si],al
00000B9A  0000              add [bx+si],al
00000B9C  0000              add [bx+si],al
00000B9E  0000              add [bx+si],al
00000BA0  0000              add [bx+si],al
00000BA2  0000              add [bx+si],al
00000BA4  0000              add [bx+si],al
00000BA6  0000              add [bx+si],al
00000BA8  0000              add [bx+si],al
00000BAA  0000              add [bx+si],al
00000BAC  0000              add [bx+si],al
00000BAE  0000              add [bx+si],al
00000BB0  0000              add [bx+si],al
00000BB2  0000              add [bx+si],al
00000BB4  0000              add [bx+si],al
00000BB6  0000              add [bx+si],al
00000BB8  0000              add [bx+si],al
00000BBA  0000              add [bx+si],al
00000BBC  0000              add [bx+si],al
00000BBE  0000              add [bx+si],al
00000BC0  0000              add [bx+si],al
00000BC2  0000              add [bx+si],al
00000BC4  0000              add [bx+si],al
00000BC6  0000              add [bx+si],al
00000BC8  0000              add [bx+si],al
00000BCA  0000              add [bx+si],al
00000BCC  0000              add [bx+si],al
00000BCE  0000              add [bx+si],al
00000BD0  0000              add [bx+si],al
00000BD2  0000              add [bx+si],al
00000BD4  0000              add [bx+si],al
00000BD6  0000              add [bx+si],al
00000BD8  0000              add [bx+si],al
00000BDA  0000              add [bx+si],al
00000BDC  0000              add [bx+si],al
00000BDE  0000              add [bx+si],al
00000BE0  0000              add [bx+si],al
00000BE2  0000              add [bx+si],al
00000BE4  0000              add [bx+si],al
00000BE6  0000              add [bx+si],al
00000BE8  0000              add [bx+si],al
00000BEA  0000              add [bx+si],al
00000BEC  0000              add [bx+si],al
00000BEE  0000              add [bx+si],al
00000BF0  0000              add [bx+si],al
00000BF2  0000              add [bx+si],al
00000BF4  0000              add [bx+si],al
00000BF6  0000              add [bx+si],al
00000BF8  0000              add [bx+si],al
00000BFA  0000              add [bx+si],al
00000BFC  0000              add [bx+si],al
00000BFE  0000              add [bx+si],al
00000C00  0000              add [bx+si],al
00000C02  0000              add [bx+si],al
00000C04  0000              add [bx+si],al
00000C06  0000              add [bx+si],al
00000C08  3300              xor ax,[bx+si]
00000C0A  0000              add [bx+si],al
00000C0C  3300              xor ax,[bx+si]
00000C0E  0000              add [bx+si],al
00000C10  3300              xor ax,[bx+si]
00000C12  0000              add [bx+si],al
00000C14  3300              xor ax,[bx+si]
00000C16  0000              add [bx+si],al
00000C18  0020              add [bx+si],ah
00000C1A  00802B00          add [bx+si+0x2b],al
00000C1E  0000              add [bx+si],al
00000C20  0002              add [bp+si],al
00000C22  0000              add [bx+si],al
00000C24  FF2F              jmp word far [bx]
00000C26  00803300          add [bx+si+0x33],al
00000C2A  0000              add [bx+si],al
00000C2C  0000              add [bx+si],al
00000C2E  0000              add [bx+si],al
00000C30  0000              add [bx+si],al
00000C32  0000              add [bx+si],al
00000C34  0000              add [bx+si],al
00000C36  0000              add [bx+si],al
00000C38  0000              add [bx+si],al
00000C3A  0000              add [bx+si],al
00000C3C  0000              add [bx+si],al
00000C3E  0000              add [bx+si],al
00000C40  0000              add [bx+si],al
00000C42  0000              add [bx+si],al
00000C44  0000              add [bx+si],al
00000C46  0000              add [bx+si],al
00000C48  0000              add [bx+si],al
00000C4A  0000              add [bx+si],al
00000C4C  0000              add [bx+si],al
00000C4E  0000              add [bx+si],al
00000C50  0000              add [bx+si],al
00000C52  0000              add [bx+si],al
00000C54  0000              add [bx+si],al
00000C56  0000              add [bx+si],al
00000C58  0000              add [bx+si],al
00000C5A  0000              add [bx+si],al
00000C5C  0000              add [bx+si],al
00000C5E  0000              add [bx+si],al
00000C60  0000              add [bx+si],al
00000C62  0000              add [bx+si],al
00000C64  0000              add [bx+si],al
00000C66  0000              add [bx+si],al
00000C68  0000              add [bx+si],al
00000C6A  0000              add [bx+si],al
00000C6C  0000              add [bx+si],al
00000C6E  0000              add [bx+si],al
00000C70  0000              add [bx+si],al
00000C72  0000              add [bx+si],al
00000C74  0000              add [bx+si],al
00000C76  0000              add [bx+si],al
00000C78  0000              add [bx+si],al
00000C7A  0000              add [bx+si],al
00000C7C  0000              add [bx+si],al
00000C7E  0000              add [bx+si],al
00000C80  0000              add [bx+si],al
00000C82  0000              add [bx+si],al
00000C84  0000              add [bx+si],al
00000C86  0000              add [bx+si],al
00000C88  0000              add [bx+si],al
00000C8A  0000              add [bx+si],al
00000C8C  0000              add [bx+si],al
00000C8E  0000              add [bx+si],al
00000C90  0000              add [bx+si],al
00000C92  0000              add [bx+si],al
00000C94  0000              add [bx+si],al
00000C96  0000              add [bx+si],al
00000C98  0000              add [bx+si],al
00000C9A  0000              add [bx+si],al
00000C9C  0000              add [bx+si],al
00000C9E  0000              add [bx+si],al
00000CA0  0000              add [bx+si],al
00000CA2  0000              add [bx+si],al
00000CA4  0000              add [bx+si],al
00000CA6  0000              add [bx+si],al
00000CA8  0000              add [bx+si],al
00000CAA  0000              add [bx+si],al
00000CAC  0000              add [bx+si],al
00000CAE  0000              add [bx+si],al
00000CB0  0000              add [bx+si],al
00000CB2  0000              add [bx+si],al
00000CB4  0000              add [bx+si],al
00000CB6  0000              add [bx+si],al
00000CB8  0000              add [bx+si],al
00000CBA  0000              add [bx+si],al
00000CBC  0000              add [bx+si],al
00000CBE  0000              add [bx+si],al
00000CC0  0000              add [bx+si],al
00000CC2  0000              add [bx+si],al
00000CC4  0000              add [bx+si],al
00000CC6  0000              add [bx+si],al
00000CC8  0000              add [bx+si],al
00000CCA  0000              add [bx+si],al
00000CCC  0000              add [bx+si],al
00000CCE  0000              add [bx+si],al
00000CD0  0000              add [bx+si],al
00000CD2  0000              add [bx+si],al
00000CD4  0000              add [bx+si],al
00000CD6  0000              add [bx+si],al
00000CD8  0000              add [bx+si],al
00000CDA  0000              add [bx+si],al
00000CDC  0000              add [bx+si],al
00000CDE  0000              add [bx+si],al
00000CE0  0000              add [bx+si],al
00000CE2  0000              add [bx+si],al
00000CE4  0000              add [bx+si],al
00000CE6  0000              add [bx+si],al
00000CE8  0000              add [bx+si],al
00000CEA  0000              add [bx+si],al
00000CEC  0000              add [bx+si],al
00000CEE  0000              add [bx+si],al
00000CF0  0000              add [bx+si],al
00000CF2  0000              add [bx+si],al
00000CF4  0000              add [bx+si],al
00000CF6  0000              add [bx+si],al
00000CF8  0000              add [bx+si],al
00000CFA  0000              add [bx+si],al
00000CFC  0000              add [bx+si],al
00000CFE  0000              add [bx+si],al
00000D00  0000              add [bx+si],al
00000D02  0000              add [bx+si],al
00000D04  0000              add [bx+si],al
00000D06  0000              add [bx+si],al
00000D08  0000              add [bx+si],al
00000D0A  0000              add [bx+si],al
00000D0C  0000              add [bx+si],al
00000D0E  0000              add [bx+si],al
00000D10  0000              add [bx+si],al
00000D12  0000              add [bx+si],al
00000D14  0000              add [bx+si],al
00000D16  0000              add [bx+si],al
00000D18  0000              add [bx+si],al
00000D1A  0000              add [bx+si],al
00000D1C  0000              add [bx+si],al
00000D1E  0000              add [bx+si],al
00000D20  0000              add [bx+si],al
00000D22  0000              add [bx+si],al
00000D24  0000              add [bx+si],al
00000D26  0000              add [bx+si],al
00000D28  0000              add [bx+si],al
00000D2A  0000              add [bx+si],al
00000D2C  0000              add [bx+si],al
00000D2E  0000              add [bx+si],al
00000D30  0000              add [bx+si],al
00000D32  0000              add [bx+si],al
00000D34  0000              add [bx+si],al
00000D36  0000              add [bx+si],al
00000D38  0000              add [bx+si],al
00000D3A  0000              add [bx+si],al
00000D3C  0000              add [bx+si],al
00000D3E  0000              add [bx+si],al
00000D40  0000              add [bx+si],al
00000D42  0000              add [bx+si],al
00000D44  0000              add [bx+si],al
00000D46  0000              add [bx+si],al
00000D48  3300              xor ax,[bx+si]
00000D4A  0000              add [bx+si],al
00000D4C  3300              xor ax,[bx+si]
00000D4E  0000              add [bx+si],al
00000D50  3300              xor ax,[bx+si]
00000D52  0000              add [bx+si],al
00000D54  3300              xor ax,[bx+si]
00000D56  0000              add [bx+si],al
00000D58  0030              add [bx+si],dh
00000D5A  00802B00          add [bx+si+0x2b],al
00000D5E  0000              add [bx+si],al
00000D60  0002              add [bp+si],al
00000D62  0000              add [bx+si],al
00000D64  FF                db 0xff
00000D65  3F                aas
00000D66  00803300          add [bx+si+0x33],al
00000D6A  0000              add [bx+si],al
00000D6C  0000              add [bx+si],al
00000D6E  0000              add [bx+si],al
00000D70  0000              add [bx+si],al
00000D72  0000              add [bx+si],al
00000D74  0000              add [bx+si],al
00000D76  0000              add [bx+si],al
00000D78  0000              add [bx+si],al
00000D7A  0000              add [bx+si],al
00000D7C  0000              add [bx+si],al
00000D7E  0000              add [bx+si],al
00000D80  0000              add [bx+si],al
00000D82  0000              add [bx+si],al
00000D84  0000              add [bx+si],al
00000D86  0000              add [bx+si],al
00000D88  0000              add [bx+si],al
00000D8A  0000              add [bx+si],al
00000D8C  0000              add [bx+si],al
00000D8E  0000              add [bx+si],al
00000D90  0000              add [bx+si],al
00000D92  0000              add [bx+si],al
00000D94  0000              add [bx+si],al
00000D96  0000              add [bx+si],al
00000D98  0000              add [bx+si],al
00000D9A  0000              add [bx+si],al
00000D9C  0000              add [bx+si],al
00000D9E  0000              add [bx+si],al
00000DA0  0000              add [bx+si],al
00000DA2  0000              add [bx+si],al
00000DA4  0000              add [bx+si],al
00000DA6  0000              add [bx+si],al
00000DA8  0000              add [bx+si],al
00000DAA  0000              add [bx+si],al
00000DAC  0000              add [bx+si],al
00000DAE  0000              add [bx+si],al
00000DB0  0000              add [bx+si],al
00000DB2  0000              add [bx+si],al
00000DB4  0000              add [bx+si],al
00000DB6  0000              add [bx+si],al
00000DB8  0000              add [bx+si],al
00000DBA  0000              add [bx+si],al
00000DBC  0000              add [bx+si],al
00000DBE  0000              add [bx+si],al
00000DC0  0000              add [bx+si],al
00000DC2  0000              add [bx+si],al
00000DC4  0000              add [bx+si],al
00000DC6  0000              add [bx+si],al
00000DC8  0000              add [bx+si],al
00000DCA  0000              add [bx+si],al
00000DCC  0000              add [bx+si],al
00000DCE  0000              add [bx+si],al
00000DD0  0000              add [bx+si],al
00000DD2  0000              add [bx+si],al
00000DD4  0000              add [bx+si],al
00000DD6  0000              add [bx+si],al
00000DD8  0000              add [bx+si],al
00000DDA  0000              add [bx+si],al
00000DDC  0000              add [bx+si],al
00000DDE  0000              add [bx+si],al
00000DE0  0000              add [bx+si],al
00000DE2  0000              add [bx+si],al
00000DE4  0000              add [bx+si],al
00000DE6  0000              add [bx+si],al
00000DE8  0000              add [bx+si],al
00000DEA  0000              add [bx+si],al
00000DEC  0000              add [bx+si],al
00000DEE  0000              add [bx+si],al
00000DF0  0000              add [bx+si],al
00000DF2  0000              add [bx+si],al
00000DF4  0000              add [bx+si],al
00000DF6  0000              add [bx+si],al
00000DF8  0000              add [bx+si],al
00000DFA  0000              add [bx+si],al
00000DFC  0000              add [bx+si],al
00000DFE  0000              add [bx+si],al
00000E00  0000              add [bx+si],al
00000E02  0000              add [bx+si],al
00000E04  0000              add [bx+si],al
00000E06  0000              add [bx+si],al
00000E08  0000              add [bx+si],al
00000E0A  0000              add [bx+si],al
00000E0C  0000              add [bx+si],al
00000E0E  0000              add [bx+si],al
00000E10  0000              add [bx+si],al
00000E12  0000              add [bx+si],al
00000E14  0000              add [bx+si],al
00000E16  0000              add [bx+si],al
00000E18  0000              add [bx+si],al
00000E1A  0000              add [bx+si],al
00000E1C  0000              add [bx+si],al
00000E1E  0000              add [bx+si],al
00000E20  0000              add [bx+si],al
00000E22  0000              add [bx+si],al
00000E24  0000              add [bx+si],al
00000E26  0000              add [bx+si],al
00000E28  0000              add [bx+si],al
00000E2A  0000              add [bx+si],al
00000E2C  0000              add [bx+si],al
00000E2E  0000              add [bx+si],al
00000E30  0000              add [bx+si],al
00000E32  0000              add [bx+si],al
00000E34  0000              add [bx+si],al
00000E36  0000              add [bx+si],al
00000E38  0000              add [bx+si],al
00000E3A  0000              add [bx+si],al
00000E3C  0000              add [bx+si],al
00000E3E  0000              add [bx+si],al
00000E40  0000              add [bx+si],al
00000E42  0000              add [bx+si],al
00000E44  0000              add [bx+si],al
00000E46  0000              add [bx+si],al
00000E48  0000              add [bx+si],al
00000E4A  0000              add [bx+si],al
00000E4C  0000              add [bx+si],al
00000E4E  0000              add [bx+si],al
00000E50  0000              add [bx+si],al
00000E52  0000              add [bx+si],al
00000E54  0000              add [bx+si],al
00000E56  0000              add [bx+si],al
00000E58  0000              add [bx+si],al
00000E5A  0000              add [bx+si],al
00000E5C  0000              add [bx+si],al
00000E5E  0000              add [bx+si],al
00000E60  0000              add [bx+si],al
00000E62  0000              add [bx+si],al
00000E64  0000              add [bx+si],al
00000E66  0000              add [bx+si],al
00000E68  0000              add [bx+si],al
00000E6A  0000              add [bx+si],al
00000E6C  0000              add [bx+si],al
00000E6E  0000              add [bx+si],al
00000E70  0000              add [bx+si],al
00000E72  0000              add [bx+si],al
00000E74  0000              add [bx+si],al
00000E76  0000              add [bx+si],al
00000E78  0000              add [bx+si],al
00000E7A  0000              add [bx+si],al
00000E7C  0000              add [bx+si],al
00000E7E  0000              add [bx+si],al
00000E80  0000              add [bx+si],al
00000E82  0000              add [bx+si],al
00000E84  0000              add [bx+si],al
00000E86  0000              add [bx+si],al
00000E88  3300              xor ax,[bx+si]
00000E8A  0000              add [bx+si],al
00000E8C  3300              xor ax,[bx+si]
00000E8E  0000              add [bx+si],al
00000E90  3300              xor ax,[bx+si]
00000E92  0000              add [bx+si],al
00000E94  3300              xor ax,[bx+si]
00000E96  0000              add [bx+si],al
00000E98  004000            add [bx+si+0x0],al
00000E9B  802B00            sub byte [bp+di],0x0
00000E9E  0000              add [bx+si],al
00000EA0  0002              add [bp+si],al
00000EA2  0000              add [bx+si],al
00000EA4  FF4F00            dec word [bx+0x0]
00000EA7  803300            xor byte [bp+di],0x0
00000EAA  0000              add [bx+si],al
00000EAC  0FA8              push gs
00000EAE  0FA0              push fs
00000EB0  06                push es
00000EB1  1E                push ds
00000EB2  60                pushaw
00000EB3  66B810008ED8      mov eax,0xd88e0010
00000EB9  8EC0              mov es,ax
00000EBB  8EE0              mov fs,ax
00000EBD  8EE8              mov gs,ax
00000EBF  B020              mov al,0x20
00000EC1  E620              out 0x20,al
00000EC3  BF0000            mov di,0x0
00000EC6  0000              add [bx+si],al
00000EC8  8D35              lea si,[di]
00000ECA  830B00            or word [bp+di],byte +0x0
00000ECD  C0E87C            shr al,byte 0x7c
00000ED0  F9                stc
00000ED1  FF                db 0xff
00000ED2  FF                db 0xff
00000ED3  FE05              inc byte [di]
00000ED5  830B00            or word [bp+di],byte +0x0
00000ED8  C0E9B9            shr cl,byte 0xb9
00000EDB  0100              add [bx+si],ax
00000EDD  000F              add [bx],cl
00000EDF  A80F              test al,0xf
00000EE1  A0061E            mov al,[0x1e06]
00000EE4  60                pushaw
00000EE5  66B810008ED8      mov eax,0xd88e0010
00000EEB  8EC0              mov es,ax
00000EED  8EE0              mov fs,ax
00000EEF  8EE8              mov gs,ax
00000EF1  B020              mov al,0x20
00000EF3  E620              out 0x20,al
00000EF5  BF0000            mov di,0x0
00000EF8  0000              add [bx+si],al
00000EFA  8D35              lea si,[di]
00000EFC  A20B00            mov [0xb],al
00000EFF  C0E84A            shr al,byte 0x4a
00000F02  F9                stc
00000F03  FF                db 0xff
00000F04  FF                db 0xff
00000F05  FE05              inc byte [di]
00000F07  A20B00            mov [0xb],al
00000F0A  C0E987            shr cl,byte 0x87
00000F0D  0100              add [bx+si],ax
00000F0F  000F              add [bx],cl
00000F11  A80F              test al,0xf
00000F13  A0061E            mov al,[0x1e06]
00000F16  60                pushaw
00000F17  66B810008ED8      mov eax,0xd88e0010
00000F1D  8EC0              mov es,ax
00000F1F  8EE0              mov fs,ax
00000F21  8EE8              mov gs,ax
00000F23  E460              in al,0x60
00000F25  B020              mov al,0x20
00000F27  E620              out 0x20,al
00000F29  BF4600            mov di,0x46
00000F2C  0000              add [bx+si],al
00000F2E  8D35              lea si,[di]
00000F30  BF0B00            mov di,0xb
00000F33  C0E816            shr al,byte 0x16
00000F36  F9                stc
00000F37  FF                db 0xff
00000F38  FF                db 0xff
00000F39  FE05              inc byte [di]
00000F3B  BF0B00            mov di,0xb
00000F3E  C0E953            shr cl,byte 0x53
00000F41  0100              add [bx+si],ax
00000F43  000F              add [bx],cl
00000F45  A80F              test al,0xf
00000F47  A0061E            mov al,[0x1e06]
00000F4A  60                pushaw
00000F4B  66B910008ED9      mov ecx,0xd98e0010
00000F51  8EC1              mov es,cx
00000F53  8EE1              mov fs,cx
00000F55  8EE9              mov gs,cx
00000F57  89C7              mov di,ax
00000F59  8D33              lea si,[bp+di]
00000F5B  E8EFF8            call word 0x84d
00000F5E  FF                db 0xff
00000F5F  FF                db 0xff
00000F60  E93201            jmp word 0x1095
00000F63  0000              add [bx+si],al
00000F65  BF8007            mov di,0x780
00000F68  0000              add [bx+si],al
00000F6A  8D35              lea si,[di]
00000F6C  B80A00            mov ax,0xa
00000F6F  C0E8DA            shr al,byte 0xda
00000F72  F8                clc
00000F73  FF                db 0xff
00000F74  FF                db 0xff
00000F75  EBFE              jmp short 0xf75
00000F77  BF8007            mov di,0x780
00000F7A  0000              add [bx+si],al
00000F7C  8D35              lea si,[di]
00000F7E  C40A              les cx,[bp+si]
00000F80  00C0              add al,al
00000F82  E8C8F8            call word 0x84d
00000F85  FF                db 0xff
00000F86  FF                db 0xff
00000F87  EBFE              jmp short 0xf87
00000F89  BF8007            mov di,0x780
00000F8C  0000              add [bx+si],al
00000F8E  8D35              lea si,[di]
00000F90  CA0A00            retf 0xa
00000F93  C0E8B6            shr al,byte 0xb6
00000F96  F8                clc
00000F97  FF                db 0xff
00000F98  FF                db 0xff
00000F99  EBFE              jmp short 0xf99
00000F9B  BF8007            mov di,0x780
00000F9E  0000              add [bx+si],al
00000FA0  8D35              lea si,[di]
00000FA2  CE                into
00000FA3  0A00              or al,[bx+si]
00000FA5  C0E8A4            shr al,byte 0xa4
00000FA8  F8                clc
00000FA9  FF                db 0xff
00000FAA  FF                db 0xff
00000FAB  EBFE              jmp short 0xfab
00000FAD  BF8007            mov di,0x780
00000FB0  0000              add [bx+si],al
00000FB2  8D35              lea si,[di]
00000FB4  D30A              ror word [bp+si],cl
00000FB6  00C0              add al,al
00000FB8  E892F8            call word 0x84d
00000FBB  FF                db 0xff
00000FBC  FF                db 0xff
00000FBD  EBFE              jmp short 0xfbd
00000FBF  BF8007            mov di,0x780
00000FC2  0000              add [bx+si],al
00000FC4  8D35              lea si,[di]
00000FC6  D80A              fmul dword [bp+si]
00000FC8  00C0              add al,al
00000FCA  E880F8            call word 0x84d
00000FCD  FF                db 0xff
00000FCE  FF                db 0xff
00000FCF  EBFE              jmp short 0xfcf
00000FD1  BF8007            mov di,0x780
00000FD4  0000              add [bx+si],al
00000FD6  8D35              lea si,[di]
00000FD8  DE0A              fimul word [bp+si]
00000FDA  00C0              add al,al
00000FDC  E86EF8            call word 0x84d
00000FDF  FF                db 0xff
00000FE0  FF                db 0xff
00000FE1  EBFE              jmp short 0xfe1
00000FE3  BF8007            mov di,0x780
00000FE6  0000              add [bx+si],al
00000FE8  8D35              lea si,[di]
00000FEA  ED                in ax,dx
00000FEB  0A00              or al,[bx+si]
00000FED  C0E85C            shr al,byte 0x5c
00000FF0  F8                clc
00000FF1  FF                db 0xff
00000FF2  FF                db 0xff
00000FF3  EBFE              jmp short 0xff3
00000FF5  BF8007            mov di,0x780
00000FF8  0000              add [bx+si],al
00000FFA  8D35              lea si,[di]
00000FFC  050B00            add ax,0xb
00000FFF  C0E84A            shr al,byte 0x4a
00001002  F8                clc
00001003  FF                db 0xff
00001004  FF                db 0xff
00001005  EBFE              jmp short 0x1005
00001007  BF8007            mov di,0x780
0000100A  0000              add [bx+si],al
0000100C  8D35              lea si,[di]
0000100E  120B              adc cl,[bp+di]
00001010  00C0              add al,al
00001012  E838F8            call word 0x84d
00001015  FF                db 0xff
00001016  FF                db 0xff
00001017  EBFE              jmp short 0x1017
00001019  BF8007            mov di,0x780
0000101C  0000              add [bx+si],al
0000101E  8D35              lea si,[di]
00001020  2C0B              sub al,0xb
00001022  00C0              add al,al
00001024  E826F8            call word 0x84d
00001027  FF                db 0xff
00001028  FF                db 0xff
00001029  EBFE              jmp short 0x1029
0000102B  BF8007            mov di,0x780
0000102E  0000              add [bx+si],al
00001030  8D35              lea si,[di]
00001032  340B              xor al,0xb
00001034  00C0              add al,al
00001036  E814F8            call word 0x84d
00001039  FF                db 0xff
0000103A  FF                db 0xff
0000103B  EBFE              jmp short 0x103b
0000103D  BF8007            mov di,0x780
00001040  0000              add [bx+si],al
00001042  8D35              lea si,[di]
00001044  48                dec ax
00001045  0B00              or ax,[bx+si]
00001047  C0E802            shr al,byte 0x2
0000104A  F8                clc
0000104B  FF                db 0xff
0000104C  FF                db 0xff
0000104D  EBFE              jmp short 0x104d
0000104F  BF8007            mov di,0x780
00001052  0000              add [bx+si],al
00001054  8D35              lea si,[di]
00001056  54                push sp
00001057  0B00              or ax,[bx+si]
00001059  C0E8F0            shr al,byte 0xf0
0000105C  F7FF              idiv di
0000105E  FF                db 0xff
0000105F  EBFE              jmp short 0x105f
00001061  BF8007            mov di,0x780
00001064  0000              add [bx+si],al
00001066  8D35              lea si,[di]
00001068  58                pop ax
00001069  0B00              or ax,[bx+si]
0000106B  C0E8DE            shr al,byte 0xde
0000106E  F7FF              idiv di
00001070  FF                db 0xff
00001071  EBFE              jmp short 0x1071
00001073  BF8007            mov di,0x780
00001076  0000              add [bx+si],al
00001078  8D35              lea si,[di]
0000107A  630B              arpl [bp+di],cx
0000107C  00C0              add al,al
0000107E  E8CCF7            call word 0x84d
00001081  FF                db 0xff
00001082  FF                db 0xff
00001083  EBFE              jmp short 0x1083
00001085  BF8007            mov di,0x780
00001088  0000              add [bx+si],al
0000108A  8D35              lea si,[di]
0000108C  730B              jnc 0x1099
0000108E  00C0              add al,al
00001090  E8BAF7            call word 0x84d
00001093  FF                db 0xff
00001094  FF                db 0xff
00001095  EBFE              jmp short 0x1095
00001097  31C0              xor ax,ax
00001099  8B4424            mov ax,[si+0x24]
0000109C  3483              xor al,0x83
0000109E  E003              loopne 0x10a3
000010A0  31DB              xor bx,bx
000010A2  668CCB            mov ebx,cs
000010A5  83E303            and bx,byte +0x3
000010A8  39D8              cmp ax,bx
000010AA  0F872CF7          ja word 0x7da
000010AE  FF                db 0xff
000010AF  FF611F            jmp word [bx+di+0x1f]
000010B2  07                pop es
000010B3  0FA1              pop fs
000010B5  0FA9              pop gs
000010B7  CF                iretw
000010B8  5A                pop dx
000010B9  65726F            gs jc 0x112b
000010BC  204465            and [si+0x65],al
000010BF  7669              jna 0x112a
000010C1  6465004465        add [gs:si+0x65],al
000010C6  627567            bound si,[di+0x67]
000010C9  004E4D            add [bp+0x4d],cl
000010CC  49                dec cx
000010CD  00696E            add [bx+di+0x6e],ch
000010D0  7433              jz 0x1105
000010D2  00494E            add [bx+di+0x4e],cl
000010D5  54                push sp
000010D6  4F                dec di
000010D7  00426F            add [bp+si+0x6f],al
000010DA  756E              jnz 0x114a
000010DC  6400496E          add [fs:bx+di+0x6e],cl
000010E0  7661              jna 0x1143
000010E2  6C                insb
000010E3  6964204F70        imul sp,[si+0x20],word 0x704f
000010E8  636F64            arpl [bx+0x64],bp
000010EB  6500436F          add [gs:bp+di+0x6f],al
000010EF  7072              jo 0x1163
000010F1  6F                outsw
000010F2  636573            arpl [di+0x73],sp
000010F5  7320              jnc 0x1117
000010F7  4E                dec si
000010F8  6F                outsw
000010F9  7420              jz 0x111b
000010FB  41                inc cx
000010FC  7661              jna 0x115f
000010FE  696C61626C        imul bp,[si+0x61],word 0x6c62
00001103  6500446F          add [gs:si+0x6f],al
00001107  7562              jnz 0x116b
00001109  6C                insb
0000110A  65204661          and [gs:bp+0x61],al
0000110E  756C              jnz 0x117c
00001110  7400              jz 0x1112
00001112  43                inc bx
00001113  6F                outsw
00001114  7072              jo 0x1188
00001116  6F                outsw
00001117  636573            arpl [di+0x73],sp
0000111A  7320              jnc 0x113c
0000111C  53                push bx
0000111D  65676D            gs a32 insw
00001120  656E              gs outsb
00001122  7420              jz 0x1144
00001124  4F                dec di
00001125  7665              jna 0x118c
00001127  7272              jc 0x119b
00001129  756E              jnz 0x1199
0000112B  004261            add [bp+si+0x61],al
0000112E  64205453          and [fs:si+0x53],dl
00001132  53                push bx
00001133  005365            add [bp+di+0x65],dl
00001136  676D              a32 insw
00001138  656E              gs outsb
0000113A  7420              jz 0x115c
0000113C  4E                dec si
0000113D  6F                outsw
0000113E  7420              jz 0x1160
00001140  50                push ax
00001141  7265              jc 0x11a8
00001143  7365              jnc 0x11aa
00001145  6E                outsb
00001146  7400              jz 0x1148
00001148  53                push bx
00001149  7461              jz 0x11ac
0000114B  636B20            arpl [bp+di+0x20],bp
0000114E  46                inc si
0000114F  61                popaw
00001150  756C              jnz 0x11be
00001152  7400              jz 0x1154
00001154  47                inc di
00001155  50                push ax
00001156  46                inc si
00001157  005061            add [bx+si+0x61],dl
0000115A  6765204661        and [gs:esi+0x61],al
0000115F  756C              jnz 0x11cd
00001161  7400              jz 0x1163
00001163  43                inc bx
00001164  6F                outsw
00001165  7072              jo 0x11d9
00001167  6F                outsw
00001168  636573            arpl [di+0x73],sp
0000116B  7320              jnc 0x118d
0000116D  45                inc bp
0000116E  7272              jc 0x11e2
